4018.20 2.5294
4018.25 2.5297
4018.30 2.5299
4018.35 2.5301
4018.40 2.5304
4018.45 2.5306
4018.50 2.5308
4018.55 2.5311
4018.60 2.5313
4018.65 2.5315
4018.70 2.5317
4018.75 2.5319
4018.80 2.5322
4018.85 2.5324
4018.90 2.5326
4018.95 2.5328
4019.00 2.5330
4019.05 2.5332
4019.10 2.5334
4019.15 2.5336
4019.20 2.5338
4019.25 2.5340
4019.30 2.5342
4019.35 2.5344
4019.40 2.5346
4019.45 2.5348
4019.50 2.5350
4019.55 2.5352
4019.60 2.5354
4019.65 2.5355
4019.70 2.5357
4019.75 2.5359
4019.80 2.5361
4019.85 2.5363
4019.90 2.5364
4019.95 2.5366
4020.00 2.5368
4020.05 2.5370
4020.10 2.5371
4020.15 2.5373
4020.20 2.5375
4020.25 2.5376
4020.30 2.5378
4020.35 2.5379
4020.40 2.5381
4020.45 2.5383
4020.50 2.5384
4020.55 2.5386
4020.60 2.5387
4020.65 2.5389
4020.70 2.5390
4020.75 2.5392
4020.80 2.5393
4020.85 2.5395
4020.90 2.5396
4020.95 2.5398
4021.00 2.5399
4021.05 2.5400
4021.10 2.5402
4021.15 2.5403
4021.20 2.5404
4021.25 2.5406
4021.30 2.5407
4021.35 2.5408
4021.40 2.5410
4021.45 2.5411
4021.50 2.5412
4021.55 2.5414
4021.60 2.5415
4021.65 2.5416
4021.70 2.5417
4021.75 2.5418
4021.80 2.5420
4021.85 2.5421
4021.90 2.5422
4021.95 2.5423
4022.00 2.5424
4022.05 2.5425
4022.10 2.5427
4022.15 2.5428
4022.20 2.5429
4022.25 2.5430
4022.30 2.5431
4022.35 2.5432
4022.40 2.5433
4022.45 2.5434
4022.50 2.5435
4022.55 2.5436
4022.60 2.5437
4022.65 2.5438
4022.70 2.5439
4022.75 2.5440
4022.80 2.5441
4022.85 2.5442
4022.90 2.5443
4022.95 2.5444
4023.00 2.5445
4023.05 2.5446
4023.10 2.5447
4023.15 2.5448
4023.20 2.5449
4023.25 2.5450
4023.30 2.5451
4023.35 2.5451
4023.40 2.5452
4023.45 2.5453
4023.50 2.5454
4023.55 2.5455
4023.60 2.5456
4023.65 2.5457
4023.70 2.5458
4023.75 2.5458
4023.80 2.5459
4023.85 2.5460
4023.90 2.5461
4023.95 2.5462
4024.00 2.5463
4024.05 2.5463
4024.10 2.5464
4024.15 2.5465
4024.20 2.5466
4024.25 2.5467
4024.30 2.5467
4024.35 2.5468
4024.40 2.5469
4024.45 2.5470
4024.50 2.5471
4024.55 2.5471
4024.60 2.5472
4024.65 2.5473
4024.70 2.5474
4024.75 2.5474
4024.80 2.5475
4024.85 2.5476
4024.90 2.5477
4024.95 2.5477
4025.00 2.5478
4025.05 2.5479
4025.10 2.5480
4025.15 2.5481
4025.20 2.5481
4025.25 2.5482
4025.30 2.5483
4025.35 2.5484
4025.40 2.5484
4025.45 2.5485
4025.50 2.5486
4025.55 2.5487
4025.60 2.5487
4025.65 2.5488
4025.70 2.5489
4025.75 2.5490
4025.80 2.5490
4025.85 2.5491
4025.90 2.5492
4025.95 2.5493
4026.00 2.5493
4026.05 2.5494
4026.10 2.5495
4026.15 2.5496
4026.20 2.5496
4026.25 2.5497
4026.30 2.5498
4026.35 2.5499
4026.40 2.5500
4026.45 2.5500
4026.50 2.5501
4026.55 2.5502
4026.60 2.5503
4026.65 2.5503
4026.70 2.5504
4026.75 2.5505
4026.80 2.5506
4026.85 2.5507
4026.90 2.5507
4026.95 2.5508
4027.00 2.5509
4027.05 2.5510
4027.10 2.5511
4027.15 2.5512
4027.20 2.5512
4027.25 2.5513
4027.30 2.5514
4027.35 2.5515
4027.40 2.5516
4027.45 2.5517
4027.50 2.5517
4027.55 2.5518
4027.60 2.5519
4027.65 2.5520
4027.70 2.5521
4027.75 2.5522
4027.80 2.5523
4027.85 2.5523
4027.90 2.5524
4027.95 2.5525
4028.00 2.5526
4028.05 2.5527
4028.10 2.5528
4028.15 2.5529
4028.20 2.5530
4028.25 2.5531
4028.30 2.5532
4028.35 2.5532
4028.40 2.5533
4028.45 2.5534
4028.50 2.5535
4028.55 2.5536
4028.60 2.5537
4028.65 2.5538
4028.70 2.5539
4028.75 2.5540
4028.80 2.5541
4028.85 2.5542
4028.90 2.5543
4028.95 2.5544
4029.00 2.5545
4029.05 2.5546
4029.10 2.5547
4029.15 2.5548
4029.20 2.5549
4029.25 2.5550
4029.30 2.5551
4029.35 2.5552
4029.40 2.5553
4029.45 2.5554
4029.50 2.5555
4029.55 2.5556
4029.60 2.5557
4029.65 2.5558
4029.70 2.5559
4029.75 2.5560
4029.80 2.5561
4029.85 2.5562
4029.90 2.5563
4029.95 2.5564
4030.00 2.5565
4030.05 2.5567
4030.10 2.5568
4030.15 2.5569
4030.20 2.5570
4030.25 2.5571
4030.30 2.5572
4030.35 2.5573
4030.40 2.5574
4030.45 2.5575
4030.50 2.5576
4030.55 2.5577
4030.60 2.5579
4030.65 2.5580
4030.70 2.5581
4030.75 2.5582
4030.80 2.5583
4030.85 2.5584
4030.90 2.5585
4030.95 2.5586
4031.00 2.5588
4031.05 2.5589
4031.10 2.5590
4031.15 2.5591
4031.20 2.5592
4031.25 2.5593
4031.30 2.5594
4031.35 2.5596
4031.40 2.5597
4031.45 2.5598
4031.50 2.5599
4031.55 2.5600
4031.60 2.5601
4031.65 2.5602
4031.70 2.5604
4031.75 2.5605
4031.80 2.5606
4031.85 2.5607
4031.90 2.5608
4031.95 2.5609
4032.00 2.5611
4032.05 2.5612
4032.10 2.5613
4032.15 2.5614
4032.20 2.5615
4032.25 2.5616
4032.30 2.5617
4032.35 2.5619
4032.40 2.5620
4032.45 2.5621
4032.50 2.5622
4032.55 2.5623
4032.60 2.5624
4032.65 2.5626
4032.70 2.5627
4032.75 2.5628
4032.80 2.5629
4032.85 2.5630
4032.90 2.5631
4032.95 2.5632
4033.00 2.5634
4033.05 2.5635
4033.10 2.5636
4033.15 2.5637
4033.20 2.5638
4033.25 2.5639
4033.30 2.5640
4033.35 2.5641
4033.40 2.5642
4033.45 2.5644
4033.50 2.5645
4033.55 2.5646
4033.60 2.5647
4033.65 2.5648
4033.70 2.5649
4033.75 2.5650
4033.80 2.5651
4033.85 2.5652
4033.90 2.5653
4033.95 2.5654
4034.00 2.5655
4034.05 2.5657
4034.10 2.5658
4034.15 2.5659
4034.20 2.5660
4034.25 2.5661
4034.30 2.5662
4034.35 2.5663
4034.40 2.5664
4034.45 2.5665
4034.50 2.5666
4034.55 2.5667
4034.60 2.5668
4034.65 2.5669
4034.70 2.5670
4034.75 2.5671
4034.80 2.5672
4034.85 2.5672
4034.90 2.5673
4034.95 2.5674
4035.00 2.5675
4035.05 2.5676
4035.10 2.5677
4035.15 2.5678
4035.20 2.5679
4035.25 2.5680
4035.30 2.5681
4035.35 2.5682
4035.40 2.5682
4035.45 2.5683
4035.50 2.5684
4035.55 2.5685
4035.60 2.5686
4035.65 2.5687
4035.70 2.5687
4035.75 2.5688
4035.80 2.5689
4035.85 2.5690
4035.90 2.5690
4035.95 2.5691
4036.00 2.5692
4036.05 2.5693
4036.10 2.5693
4036.15 2.5694
4036.20 2.5695
4036.25 2.5695
4036.30 2.5696
